Date : 2026-05-27 08:42:39
Directory : e:\coding_workspaces\Kotlin\AndroidScreensaver
Total : 114 files,  12757 codes, 1736 comments, 2149 blanks, all 16642 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Kotlin          |         47 |      8,685 |      1,487 |      1,355 |     11,527 |
| XML             |         52 |      3,040 |        165 |        513 |      3,718 |
| Markdown        |          8 |        841 |          0 |        213 |      1,054 |
| Kotlinscript    |          3 |        120 |         29 |         33 |        182 |
| Batch           |          1 |         41 |         32 |         22 |         95 |
| Python          |          1 |         19 |          2 |          4 |         25 |
| Java Properties |          2 |         11 |         21 |          9 |         41 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |        114 |     12,757 |      1,736 |      2,149 |     16,642 |
| . (Files)                                                                                                                                           |         13 |        931 |         56 |        250 |      1,237 |
| app                                                                                                                                                 |        100 |     11,821 |      1,680 |      1,899 |     15,400 |
| app (Files)                                                                                                                                         |          1 |         96 |         28 |         31 |        155 |
| app\src                                                                                                                                             |         99 |     11,725 |      1,652 |      1,868 |     15,245 |
| app\src\main                                                                                                                                        |         97 |     11,536 |      1,645 |      1,833 |     15,014 |
| app\src\main (Files)                                                                                                                                |          1 |        147 |         26 |         29 |        202 |
| app\src\main\java                                                                                                                                   |         45 |      8,496 |      1,480 |      1,320 |     11,296 |
| app\src\main\java\com                                                                                                                               |         45 |      8,496 |      1,480 |      1,320 |     11,296 |
| app\src\main\java\com\vincentwetzel                                                                                                                 |         45 |      8,496 |      1,480 |      1,320 |     11,296 |
| app\src\main\java\com\vincentwetzel\androidscreensaver                                                                                              |         45 |      8,496 |      1,480 |      1,320 |     11,296 |
| app\src\main\java\com\vincentwetzel\androidscreensaver (Files)                                                                                      |          1 |         50 |         10 |         11 |         71 |
| app\src\main\java\com\vincentwetzel\androidscreensaver\data                                                                                         |          9 |      1,989 |        471 |        340 |      2,800 |
| app\src\main\java\com\vincentwetzel\androidscreensaver\data\model                                                                                   |          2 |        636 |        236 |        101 |        973 |
| app\src\main\java\com\vincentwetzel\androidscreensaver\data\repository                                                                              |          7 |      1,353 |        235 |        239 |      1,827 |
| app\src\main\java\com\vincentwetzel\androidscreensaver\di                                                                                           |          1 |         78 |          3 |         10 |         91 |
| app\src\main\java\com\vincentwetzel\androidscreensaver\dream                                                                                        |          3 |        427 |         86 |         82 |        595 |
| app\src\main\java\com\vincentwetzel\androidscreensaver\receiver                                                                                     |          2 |         35 |          1 |          7 |         43 |
| app\src\main\java\com\vincentwetzel\androidscreensaver\service                                                                                      |          1 |         94 |          0 |         17 |        111 |
| app\src\main\java\com\vincentwetzel\androidscreensaver\ui                                                                                           |         18 |      4,817 |        554 |        657 |      6,028 |
| app\src\main\java\com\vincentwetzel\androidscreensaver\ui (Files)                                                                                   |          1 |        130 |         25 |         29 |        184 |
| app\src\main\java\com\vincentwetzel\androidscreensaver\ui\about                                                                                     |          1 |         47 |         11 |         14 |         72 |
| app\src\main\java\com\vincentwetzel\androidscreensaver\ui\main                                                                                      |          2 |        694 |         36 |         93 |        823 |
| app\src\main\java\com\vincentwetzel\androidscreensaver\ui\settings                                                                                  |          8 |      1,927 |        242 |        264 |      2,433 |
| app\src\main\java\com\vincentwetzel\androidscreensaver\ui\slideshow                                                                                 |          2 |      1,287 |        179 |        144 |      1,610 |
| app\src\main\java\com\vincentwetzel\androidscreensaver\ui\sources                                                                                   |          4 |        732 |         61 |        113 |        906 |
| app\src\main\java\com\vincentwetzel\androidscreensaver\utils                                                                                        |          7 |        678 |        265 |        134 |      1,077 |
| app\src\main\java\com\vincentwetzel\androidscreensaver\viewmodel                                                                                    |          3 |        328 |         90 |         62 |        480 |
| app\src\main\res                                                                                                                                    |         51 |      2,893 |        139 |        484 |      3,516 |
| app\src\main\res\drawable                                                                                                                           |         22 |        387 |          0 |         22 |        409 |
| app\src\main\res\layout                                                                                                                             |         17 |      1,859 |         87 |        357 |      2,303 |
| app\src\main\res\menu                                                                                                                               |          2 |         24 |          0 |          7 |         31 |
| app\src\main\res\values                                                                                                                             |          6 |        339 |         40 |         33 |        412 |
| app\src\main\res\xml                                                                                                                                |          4 |        284 |         12 |         65 |        361 |
| app\src\test                                                                                                                                        |          2 |        189 |          7 |         35 |        231 |
| app\src\test\java                                                                                                                                   |          2 |        189 |          7 |         35 |        231 |
| app\src\test\java\com                                                                                                                               |          2 |        189 |          7 |         35 |        231 |
| app\src\test\java\com\vincentwetzel                                                                                                                 |          2 |        189 |          7 |         35 |        231 |
| app\src\test\java\com\vincentwetzel\androidscreensaver                                                                                              |          2 |        189 |          7 |         35 |        231 |
